[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 08:46:01.731 NotebookApp] Starting buffering for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:46:01.733 NotebookApp] Restoring connection for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:51:42.845 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 08:51:42.845 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 08:51:43.259 NotebookApp] The port 7890 is already in use, trying another port.
[I 08:51:43.262 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 08:51:43.262 NotebookApp] The Jupyter Notebook is running at:
[I 08:51:43.262 NotebookApp] http://yishai-remotedocker-0:7890/?token=797854a3cf7d68ea2c64d98cfdced5b5cb9162c5e381e5c8
[I 08:51:43.262 NotebookApp]  or http://127.0.0.1:7890/?token=797854a3cf7d68ea2c64d98cfdced5b5cb9162c5e381e5c8
[I 08:51:43.262 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 08:51:43.263 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 08:51:43.263 NotebookApp] The Jupyter Notebook is running at:
[I 08:51:43.263 NotebookApp] http://yishai-remotedocker-0:7891/?token=d3a9a0e61863bf4f8286dcc99eafd3fdc55a9ab980972f00
[I 08:51:43.263 NotebookApp]  or http://127.0.0.1:7891/?token=d3a9a0e61863bf4f8286dcc99eafd3fdc55a9ab980972f00
[I 08:51:43.263 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 08:51:43.266 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-141-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=797854a3cf7d68ea2c64d98cfdced5b5cb9162c5e381e5c8
     or http://127.0.0.1:7890/?token=797854a3cf7d68ea2c64d98cfdced5b5cb9162c5e381e5c8
[C 08:51:43.266 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-140-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7891/?token=d3a9a0e61863bf4f8286dcc99eafd3fdc55a9ab980972f00
     or http://127.0.0.1:7891/?token=d3a9a0e61863bf4f8286dcc99eafd3fdc55a9ab980972f00
[I 08:51:44.503 NotebookApp] The port 7890 is already in use, trying another port.
[I 08:51:44.503 NotebookApp] The port 7891 is already in use, trying another port.
[I 08:51:44.509 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 08:51:44.509 NotebookApp] The Jupyter Notebook is running at:
[I 08:51:44.509 NotebookApp] http://yishai-remotedocker-0:7892/?token=60cf1d7096f135386da971af433d7e960a341f34671152bc
[I 08:51:44.509 NotebookApp]  or http://127.0.0.1:7892/?token=60cf1d7096f135386da971af433d7e960a341f34671152bc
[I 08:51:44.509 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 08:51:44.515 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-146-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7892/?token=60cf1d7096f135386da971af433d7e960a341f34671152bc
     or http://127.0.0.1:7892/?token=60cf1d7096f135386da971af433d7e960a341f34671152bc
[I 08:52:40.734 NotebookApp] The port 7890 is already in use, trying another port.
[I 08:52:40.735 NotebookApp] The port 7891 is already in use, trying another port.
[I 08:52:40.735 NotebookApp] The port 7892 is already in use, trying another port.
[I 08:52:40.738 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 08:52:40.739 NotebookApp] The Jupyter Notebook is running at:
[I 08:52:40.739 NotebookApp] http://yishai-remotedocker-0:7893/?token=58920123f6734748da20e2b687adfc2f021736193b30da3b
[I 08:52:40.739 NotebookApp]  or http://127.0.0.1:7893/?token=58920123f6734748da20e2b687adfc2f021736193b30da3b
[I 08:52:40.739 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 08:52:40.742 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-162-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7893/?token=58920123f6734748da20e2b687adfc2f021736193b30da3b
     or http://127.0.0.1:7893/?token=58920123f6734748da20e2b687adfc2f021736193b30da3b
[I 09:00:29.038 NotebookApp] The port 7890 is already in use, trying another port.
[I 09:00:29.038 NotebookApp] The port 7891 is already in use, trying another port.
[I 09:00:29.038 NotebookApp] The port 7892 is already in use, trying another port.
[I 09:00:29.038 NotebookApp] The port 7893 is already in use, trying another port.
[I 09:00:29.042 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 09:00:29.042 NotebookApp] The Jupyter Notebook is running at:
[I 09:00:29.042 NotebookApp] http://yishai-remotedocker-0:7894/?token=cd2c1242488e6363572ddc2d87b786d66d80534d7daa352b
[I 09:00:29.042 NotebookApp]  or http://127.0.0.1:7894/?token=cd2c1242488e6363572ddc2d87b786d66d80534d7daa352b
[I 09:00:29.042 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 09:00:29.046 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-233-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7894/?token=cd2c1242488e6363572ddc2d87b786d66d80534d7daa352b
     or http://127.0.0.1:7894/?token=cd2c1242488e6363572ddc2d87b786d66d80534d7daa352b
[I 09:03:14.992 NotebookApp] The port 7890 is already in use, trying another port.
[I 09:03:14.993 NotebookApp] The port 7891 is already in use, trying another port.
[I 09:03:14.993 NotebookApp] The port 7892 is already in use, trying another port.
[I 09:03:14.993 NotebookApp] The port 7893 is already in use, trying another port.
[I 09:03:14.993 NotebookApp] The port 7894 is already in use, trying another port.
[I 09:03:14.997 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 09:03:14.997 NotebookApp] The Jupyter Notebook is running at:
[I 09:03:14.997 NotebookApp] http://yishai-remotedocker-0:7853/?token=e52192c2be355cd67abb52a22ddd9246b0de0b7aef044d2a
[I 09:03:14.997 NotebookApp]  or http://127.0.0.1:7853/?token=e52192c2be355cd67abb52a22ddd9246b0de0b7aef044d2a
[I 09:03:14.997 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 09:03:15.001 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-257-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7853/?token=e52192c2be355cd67abb52a22ddd9246b0de0b7aef044d2a
     or http://127.0.0.1:7853/?token=e52192c2be355cd67abb52a22ddd9246b0de0b7aef044d2a
[I 09:11:23.626 NotebookApp] Shutting down on /api/shutdown request.
[I 09:11:23.628 NotebookApp] Shutting down 0 kernels
[I 09:11:24.327 NotebookApp] Shutting down on /api/shutdown request.
[I 09:11:24.328 NotebookApp] Shutting down 0 kernels
[I 09:11:25.017 NotebookApp] Shutting down on /api/shutdown request.
[I 09:11:25.019 NotebookApp] Shutting down 0 kernels
[I 09:11:25.703 NotebookApp] Shutting down on /api/shutdown request.
[I 09:11:25.704 NotebookApp] Shutting down 0 kernels
[I 09:11:26.398 NotebookApp] Shutting down on /api/shutdown request.
[I 09:11:26.399 NotebookApp] Shutting down 0 kernels
[I 09:11:29.219 NotebookApp] Shutting down on /api/shutdown request.
[I 09:11:29.221 NotebookApp] Shutting down 0 kernels
[I 09:11:38.960 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 09:11:38.960 NotebookApp] The Jupyter Notebook is running at:
[I 09:11:38.960 NotebookApp] http://yishai-remotedocker-0:7890/?token=c30ee03390df2ddca201acb8f567c96be3fc7d9aaa812703
[I 09:11:38.960 NotebookApp]  or http://127.0.0.1:7890/?token=c30ee03390df2ddca201acb8f567c96be3fc7d9aaa812703
[I 09:11:38.960 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 09:11:38.964 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-349-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=c30ee03390df2ddca201acb8f567c96be3fc7d9aaa812703
     or http://127.0.0.1:7890/?token=c30ee03390df2ddca201acb8f567c96be3fc7d9aaa812703
[I 09:13:13.726 NotebookApp] 302 GET /?token=c30ee03390df2ddca201acb8f567c96be3fc7d9aaa812703 (10.142.0.60) 0.90ms
[I 09:13:17.239 NotebookApp] 302 GET /?token=c30ee03390df2ddca201acb8f567c96be3fc7d9aaa812703 (10.142.0.61) 0.69ms
[I 09:14:12.885 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 09:14:12.890 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 09:14:21.127 NotebookApp] Kernel started: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0
[I 09:16:23.002 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 09:16:23.004 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 09:20:22.919 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 09:26:35.250 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[I 09:26:40.253 NotebookApp] Starting buffering for bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[I 09:26:40.255 NotebookApp] Restoring connection for bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 09:27:28.278 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[I 09:27:33.280 NotebookApp] Starting buffering for bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[I 09:27:33.281 NotebookApp] Restoring connection for bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 09:45:24.726 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[I 09:45:29.731 NotebookApp] Starting buffering for bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[I 09:45:29.733 NotebookApp] Restoring connection for bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 09:50:11.508 NotebookApp] 404 GET /api/kernels/b07a57fe-1538-4f59-b679-615caaf54eba/channels?session_id=52b0e112effd4fc38e0b137b036b1609 (10.142.15.192): Kernel does not exist: b07a57fe-1538-4f59-b679-615caaf54eba
[W 09:50:11.518 NotebookApp] 404 GET /api/kernels/b07a57fe-1538-4f59-b679-615caaf54eba/channels?session_id=52b0e112effd4fc38e0b137b036b1609 (10.142.15.192) 12.55ms referer=None
[W 09:51:19.327 NotebookApp] Replacing stale connection: b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 09:54:45.351 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 09:55:20.826 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
[W 09:55:26.182 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 09:55:26.183 NotebookApp] zmq message arrived on closed channel
[W 09:55:26.186 NotebookApp] zmq message arrived on closed channel
[W 09:55:26.189 NotebookApp] zmq message arrived on closed channel
[W 09:55:26.191 NotebookApp] zmq message arrived on closed channel
[W 09:55:26.193 NotebookApp] zmq message arrived on closed channel
[W 09:55:26.196 NotebookApp] zmq message arrived on closed channel
[W 09:55:29.464 NotebookApp] zmq message arrived on closed channel
[W 09:55:29.468 NotebookApp] zmq message arrived on closed channel
[W 09:55:29.520 NotebookApp] zmq message arrived on closed channel
[W 09:55:29.525 NotebookApp] zmq message arrived on closed channel
[W 09:55:30.562 NotebookApp] zmq message arrived on closed channel
[W 09:55:30.564 NotebookApp] zmq message arrived on closed channel
[W 09:55:30.567 NotebookApp] zmq message arrived on closed channel
[W 09:55:30.571 NotebookApp] zmq message arrived on closed channel
[I 09:56:45.618 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 09:58:22.430 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 09:58:27.794 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
[W 10:03:51.919 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
[W 10:03:57.280 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 10:04:46.371 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 10:04:51.752 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
[W 10:05:17.295 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
[W 10:05:22.647 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 10:05:40.358 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
[W 10:05:45.716 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 10:06:07.287 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 10:06:12.635 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
[W 10:06:32.297 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:a303896106d74a7c9b2f4b6dd9c0eae6
[W 10:06:37.646 NotebookApp] Replacing stale connection: bff56ff1-d356-4d0b-92c4-1c57ea00ddb0:ac846b1cf53e4f1f97bbce2e1bb692df
